Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org
Vulkan 1.4.329 - Forward+ - Using Device #0: NVIDIA - NVIDIA GeForce RTX 5060 Laptop GPU

[GameData] nations=14 classes=17 maps=25 story=15
[poles] 桿=4 電線段=36
[city] 街廓建築 68 棟、網格 3 種
[selftest] saved res://qa/art_ch15_scene.png
[selftest] saved res://qa/art_ch15_road.png
[selftest] saved res://qa/art_ch15_pole.png
[selftest] saved res://qa/art_ch15_tree.png
[selftest] saved res://qa/art_ch15_bld0.png
[selftest] saved res://qa/art_ch15_bld1.png
[selftest] saved res://qa/art_ch15_bld2.png
[selftest] saved res://qa/art_ch15_bld3.png
[selftest] saved res://qa/art_ch15_pillbox.png
[artshots] ch15 DONE
